City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,11.7,11.7,68,8.9,AU,1681418538
1,vaini,-21.2,-175.2,28.09,28.09,20,3.6,TO,1681418538
2,cidreira,-30.1811,-50.2056,19.22,19.22,100,4.62,BR,1681418509
3,san patricio,28.017,-97.5169,27.88,24.91,5,5.48,US,1681418539
4,jamestown,42.097,-79.2353,26.8,21.77,0,5.66,US,1681418529
5,arraial do cabo,-22.9661,-42.0278,27.98,26.92,0,6.69,BR,1681418539
6,makakilo city,21.3469,-158.0858,27.18,23.32,0,7.2,US,1681418540
7,newport,51.5877,-2.9984,7.6,5.72,100,3.58,GB,1681418533
8,cockburn town,21.4612,-71.1419,25.82,25.82,51,6.03,TC,1681418541
9,guaruja,-23.9931,-46.2564,27.92,27.69,0,3.6,BR,1681418541
10,san borja,-14.8167,-66.85,29.58,29.58,95,1.32,BO,1681418332
11,lompoc,34.6391,-120.4579,21.68,13.85,20,10.73,US,1681418541
12,hovd,48.0056,91.6419,-1.2,-1.2,22,3.58,MN,1681418542
13,castro,-24.7911,-50.0119,18.53,18.53,61,2.25,BR,1681418542
14,lagoa,39.05,-27.9833,16.49,16.49,100,4.86,PT,1681418542
15,new norfolk,-42.7826,147.0587,12.18,9.95,63,0.2,AU,1681418543
16,atuona,-9.8,-139.0333,26.64,26.64,97,2.51,PF,1681418543
17,souillac,-20.5167,57.5167,24.21,24.21,20,2.57,MU,1681418544
18,kaeo,-35.1,173.7833,19.62,19.62,54,3.94,NZ,1681418544
19,kruisfontein,-34.0033,24.7314,14.38,14.38,0,6.41,ZA,1681418544
20,torbay,47.6666,-52.7314,4.6,0.09,100,5.66,CA,1681418544
21,lebu,-37.6167,-73.65,15.36,15.36,38,2.5,CL,1681418545
22,port hardy,50.6996,-127.4199,8.1,7.0,100,4.12,CA,1681418535
23,rikitea,-23.1203,-134.9692,22.38,22.38,100,5.2,PF,1681418545
24,sinnamary,5.3833,-52.95,26.71,26.71,87,4.25,GF,1681418546
25,rocha,-34.4833,-54.3333,15.22,15.22,3,5.18,UY,1681418546
26,valdivia,-39.8142,-73.2459,22.05,22.05,89,1.34,CL,1681418546
27,bhuj,23.2667,69.6667,26.07,26.07,0,3.7,IN,1681418547
28,san juan,-31.5375,-68.5364,19.38,19.38,59,6.65,AR,1681418428
29,sungai besar,3.6746,100.9867,25.61,25.61,63,2.41,MY,1681418548
30,tasiilaq,65.6145,-37.6368,3.09,3.09,95,1.21,GL,1681418548
31,cape town,-33.9258,18.4232,19.1,17.29,40,1.79,ZA,1681418388
32,dikson,73.5069,80.5464,-24.01,-24.01,93,4.66,RU,1681418548
33,broken hill,-31.95,141.4333,12.22,12.22,7,2.45,AU,1681418549
34,svetlogorsk,52.6333,29.7333,8.07,8.07,100,4.23,BY,1681418549
35,sarangani,5.4033,125.4636,27.88,27.88,42,1.13,PH,1681418549
36,kaitangata,-46.2817,169.8464,14.96,14.96,63,5.55,NZ,1681418550
37,saint-ambroise,48.5501,-71.3324,17.78,14.17,98,1.03,CA,1681418550
38,port alfred,-33.5906,26.891,14.54,14.54,20,0.45,ZA,1681418551
39,talnakh,69.4865,88.3972,-24.62,-24.62,100,3.52,RU,1681418551
40,kahului,20.8947,-156.47,26.01,23.5,40,6.17,US,1681418551
41,kilindoni,-7.9139,39.6668,26.9,26.9,99,4.91,TZ,1681418551
42,albany,42.6001,-73.9662,30.23,30.23,3,4.15,US,1681418433
43,carballo,43.213,-8.691,12.64,10.59,100,4.48,ES,1681418552
44,dingle,10.9995,122.6711,23.64,23.64,100,0.52,PH,1681418552
45,sept-iles,50.2001,-66.3821,5.0,3.24,100,2.57,CA,1681418537
46,roma,43.2128,-75.4557,28.08,28.08,0,5.66,US,1681418261
47,provideniya,64.3833,-173.3,-14.24,-14.24,6,1.79,RU,1681418553
48,raigarh,21.9,83.4,28.56,28.56,99,1.22,IN,1681418553
49,sitka,57.0531,-135.33,4.94,4.94,100,4.12,US,1681418553
50,punta arenas,-53.15,-70.9167,8.01,6.73,0,2.57,CL,1681418430
51,mataura,-46.1927,168.8643,11.38,11.38,9,3.58,NZ,1681418554
52,pisco,-13.7,-76.2167,29.03,27.23,17,8.75,PE,1681418554
53,saskylakh,71.9167,114.0833,-26.06,-26.06,53,2.82,RU,1681418554
54,lebedyn,50.5852,34.4849,8.81,8.81,100,5.39,UA,1681418344
55,chuy,-33.6971,-53.4616,15.32,15.32,13,4.45,UY,1681418555
56,carnarvon,-24.8667,113.6333,20.54,20.54,82,12.46,AU,1681418555
57,kanniyakumari,8.0833,77.5667,27.6,27.6,64,3.28,IN,1681418416
58,namibe,-15.1961,12.1522,23.18,23.18,22,2.08,AO,1681418556
59,saint-joseph,-21.3667,55.6167,24.21,22.28,88,1.33,RE,1681418556
60,east london,-33.0153,27.9116,18.01,18.01,71,5.51,ZA,1681418556
61,ambilobe,-13.2,49.05,22.51,22.51,16,1.24,MG,1681418556
62,mezen,65.8522,44.24,-16.44,-16.44,22,1.38,RU,1681418557
63,saint-philippe,-21.3585,55.7679,24.77,22.84,77,0.78,RE,1681418557
64,neuquen,-38.9516,-68.0591,13.94,13.94,0,3.09,AR,1681418557
65,nikolskoye,59.7035,30.7861,3.94,1.55,100,4.59,RU,1681418557
66,kapaa,22.0752,-159.319,25.99,24.71,16,4.02,US,1681418558
67,ushuaia,-54.8,-68.3,8.79,7.81,0,1.54,AR,1681418558
68,casablanca,33.5928,-7.6192,15.74,14.01,7,4.02,MA,1681418431
69,roebourne,-20.7833,117.1333,27.82,27.82,100,9.72,AU,1681418558
70,mayo,38.8876,-76.5119,32.29,26.1,0,6.69,US,1681418559
71,kirkwall,58.9848,-2.9587,6.03,4.98,75,0.51,GB,1681418559
72,dawson creek,55.7666,-120.2362,8.8,8.8,40,5.14,CA,1681418559
73,rabaul,-4.1967,152.1721,26.83,26.83,99,2.19,PG,1681418560
74,barabai,-2.5833,115.3833,23.49,23.49,96,0.43,ID,1681418560
75,iqaluit,63.7506,-68.5145,-6.15,-6.28,100,0.0,CA,1681418560
76,leh,34.1667,77.5833,-5.63,-5.63,4,1.69,IN,1681418561
77,sao filipe,14.8961,-24.4956,23.32,23.32,65,2.37,CV,1681418561
78,port augusta,-32.5,137.7667,13.88,13.88,45,2.15,AU,1681418561
79,annau,37.8876,58.516,23.72,23.72,100,15.43,TM,1681418562
80,barrow,71.2906,-156.7887,-20.99,-20.99,0,3.6,US,1681418562
81,hilo,19.7297,-155.09,20.85,19.79,100,3.09,US,1681418562
82,beringovskiy,63.05,179.3167,-16.26,-16.26,43,3.03,RU,1681418562
83,nouadhibou,20.931,-17.0347,22.99,22.99,40,4.12,MR,1681418563
84,erenhot,43.6475,111.9767,-0.6,-0.6,1,11.83,CN,1681418563
85,butaritari,3.0707,172.7902,27.39,27.39,46,5.7,KI,1681418563
86,puerto colombia,10.9878,-74.9547,31.05,31.05,6,11.22,CO,1681418564
87,egvekinot,66.3167,-179.1667,-18.61,-18.61,15,2.2,RU,1681418564
88,hermanus,-34.4187,19.2345,17.67,17.67,51,7.04,ZA,1681418564
89,kavieng,-2.5744,150.7967,28.34,28.34,44,5.36,PG,1681418565
90,yellowknife,62.456,-114.3525,-3.71,-4.13,100,3.09,CA,1681418399
91,vila franca do campo,37.7167,-25.4333,17.23,17.23,60,2.46,PT,1681418565
92,sebeta,8.9167,38.6167,17.02,17.02,91,2.06,ET,1681418565
93,yaan,7.3833,8.5667,31.27,31.27,21,4.4,NG,1681418566
94,anadyr,64.75,177.4833,-22.72,-22.72,0,3.0,RU,1681418566
95,maarianhamina,60.0973,19.9348,5.92,4.9,0,6.69,AX,1681418566
96,abu zabad,12.35,29.25,25.97,25.97,0,4.69,SD,1681418566
97,broome,42.2506,-75.833,30.21,27.43,0,3.6,US,1681418547
98,mariental,-24.6333,17.9667,19.7,19.7,0,4.51,NA,1681418567
99,nanakuli,21.3906,-158.1547,27.97,24.12,0,5.14,US,1681418567
100,lodja,-3.4833,23.4333,21.27,21.27,47,1.22,CD,1681418568
101,esperance,-33.8667,121.9,14.05,14.05,83,10.75,AU,1681418568
102,vestmannaeyjar,63.4427,-20.2734,6.84,6.84,100,2.35,IS,1681418568
103,thunder bay,48.4001,-89.3168,8.99,6.95,75,5.14,CA,1681418568
104,codrington,-38.2667,141.9667,11.36,11.36,6,3.71,AU,1681418569
105,onguday,50.75,86.15,-0.45,-0.45,61,1.38,RU,1681418569
106,necochea,-38.5473,-58.7368,13.15,13.15,100,7.99,AR,1681418569
107,kutulik,53.3508,102.7839,-4.08,-4.08,14,4.23,RU,1681418570
108,povenets,62.8487,34.8262,-5.81,-5.81,5,3.47,RU,1681418570
109,salym,60.0625,71.4789,-16.26,-16.26,16,2.76,RU,1681418428
110,ancud,-41.8697,-73.8203,14.48,14.48,6,1.36,CL,1681418571
111,havre-saint-pierre,50.2334,-63.5986,3.2,1.0,100,6.69,CA,1681418571
112,salvador,13.8333,-88.9167,32.02,28.22,100,1.74,SV,1681418571
113,olafsvik,64.8945,-23.7142,3.71,3.71,94,3.29,IS,1681418571
114,bredasdorp,-34.5322,20.0403,16.59,16.59,15,6.98,ZA,1681418572
115,mar del plata,-38.0023,-57.5575,15.05,14.41,40,7.2,AR,1681418572
116,granadilla de abona,28.1188,-16.576,16.22,13.98,0,11.83,ES,1681418572
117,yongchang,30.0381,119.7317,15.32,15.32,100,1.57,CN,1681418572
118,hithadhoo,-0.6,73.0833,28.31,28.31,69,3.5,MV,1681418573
119,saint anthony,45.0205,-93.218,30.59,28.95,0,9.77,US,1681418573
120,marquette,46.5333,-87.6335,17.69,6.3,73,2.93,US,1681418573
121,pevek,69.7008,170.3133,-16.9,-16.9,96,1.55,RU,1681418573
122,thompson,55.7435,-97.8558,6.09,6.09,75,1.03,CA,1681418360
123,barra,-11.0894,-43.1417,28.36,28.36,76,2.0,BR,1681418574
124,blairmore,49.6,-114.4353,6.1,2.77,100,3.6,CA,1681418408
125,brae,60.3964,-1.353,6.63,6.63,100,4.79,GB,1681418574
126,avarua,-21.2078,-159.775,27.03,27.03,84,2.57,CK,1681418574
127,miles city,46.4083,-105.8406,7.54,7.54,100,6.69,US,1681418575
128,huntsville,34.7304,-86.5861,22.45,18.97,100,7.15,US,1681418539
129,vao,-22.6667,167.4833,23.87,23.87,100,2.81,NC,1681418575
130,bandarbeyla,9.4942,50.8122,28.14,28.14,63,3.75,SO,1681418576
131,leningradskiy,69.3833,178.4167,-19.31,-19.31,69,1.86,RU,1681418576
132,husavik,66.0449,-17.3389,2.24,2.24,95,2.1,IS,1681418576
133,katsuura,35.1333,140.3,16.93,16.93,76,7.5,JP,1681418577
134,victoria,22.2855,114.1577,24.1,22.76,94,3.58,HK,1681418295
135,bluff,-46.6,168.3333,11.56,11.56,7,8.05,NZ,1681418577
136,aksu,41.1231,80.2644,12.59,12.59,51,2.02,CN,1681418577
137,iquique,-20.2208,-70.1431,24.02,24.02,2,2.35,CL,1681418290
138,itarema,-2.9248,-39.9167,25.52,25.52,98,5.68,BR,1681418578
139,hay river,60.8156,-115.7999,-1.02,-2.01,40,5.66,CA,1681418578
140,sorsk,54.0033,90.2467,-0.47,-0.47,100,3.23,RU,1681418578
141,bilma,18.6853,12.9164,26.73,26.73,56,2.66,NE,1681418578
142,hobart,-42.8794,147.3294,12.37,10.15,75,2.57,AU,1681418579
143,tuktoyaktuk,69.4541,-133.0374,-20.0,-20.0,75,4.12,CA,1681418579
144,hasaki,35.7333,140.8333,14.22,14.01,19,8.0,JP,1681418353
145,saint-paul,-21.0096,55.2707,25.06,23.13,86,0.45,RE,1681418579
146,kimberley,-28.7323,24.7623,15.83,15.83,54,4.12,ZA,1681418579
147,sola,-13.8833,167.55,27.57,27.57,100,3.72,VU,1681418580
148,payo,-3.7508,103.6372,22.79,22.79,100,0.73,ID,1681418580
149,kodiak,57.79,-152.4072,4.73,4.73,100,3.09,US,1681418580
150,terrace,54.5163,-128.6035,6.95,6.95,100,4.12,CA,1681418326
151,canchungo,12.0672,-16.0333,30.07,30.07,49,3.6,GW,1681418581
152,sobolevo,54.4299,31.8996,10.84,10.84,100,6.42,RU,1681418581
153,nanortalik,60.1432,-45.2371,1.59,1.59,100,1.66,GL,1681418581
154,maceio,-9.6658,-35.7353,27.69,27.69,0,4.63,BR,1681418581
155,shimoda,34.6667,138.95,13.39,13.39,100,4.39,JP,1681418582
156,ahipara,-35.1667,173.1667,18.64,18.64,55,3.53,NZ,1681418582
157,kizukuri,40.8061,140.3861,12.75,11.73,99,4.43,JP,1681418582
158,nome,64.5011,-165.4064,-17.13,-20.96,0,0.0,US,1681418003
159,narsaq,60.9167,-46.05,9.12,9.12,99,1.63,GL,1681418583
160,strelka,58.0728,93.0344,1.2,1.2,100,4.49,RU,1681418583
161,caravelas,-17.7125,-39.2481,24.59,24.59,26,2.23,BR,1681418584
162,alugan,12.2188,125.4808,25.01,25.01,52,2.31,PH,1681418584
163,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,-0.68,100,2.0,RU,1681418584
164,grindavik,63.8424,-22.4338,6.97,6.26,100,3.6,IS,1681418585
165,pemba,-12.974,40.5178,25.39,25.39,20,2.57,MZ,1681418585
166,faanui,-16.4833,-151.75,27.76,27.76,19,3.59,PF,1681418585
167,bengkulu,-3.8004,102.2655,24.3,24.3,68,1.61,ID,1681418585
168,labuan,5.2767,115.2417,26.2,26.2,20,0.0,MY,1681418586
169,upornaya,44.3914,41.0196,4.28,4.28,50,2.23,RU,1681418586
170,ostrovnoy,68.0531,39.5131,-8.89,-8.89,16,7.31,RU,1681418587
171,saint george,37.1041,-113.5841,23.3,21.33,40,6.69,US,1681418587
172,camacha,33.0833,-16.3333,16.68,16.68,75,7.2,PT,1681418587
173,jinka,5.65,36.65,18.2,18.2,84,0.75,ET,1681418588
174,stromness,58.965,-3.296,5.98,4.93,100,2.17,GB,1681418341
175,saint-francois,46.4154,3.9054,5.53,4.69,0,1.54,FR,1681418588
176,natal,-5.795,-35.2094,28.36,28.12,40,6.69,BR,1681418394
177,sabha,27.0377,14.4283,21.26,21.26,6,4.95,LY,1681418589
178,atambua,-9.1061,124.8925,22.92,22.92,18,0.71,ID,1681418589
179,ribeira grande,38.5167,-28.7,17.22,17.1,75,5.81,PT,1681418590
180,altay,47.8667,88.1167,-1.49,-1.49,6,3.61,CN,1681418590
181,puerto ayora,-0.7393,-90.3518,31.98,29.75,77,2.68,EC,1681418590
182,cherskiy,68.75,161.3,-20.63,-20.63,63,1.93,RU,1681418590
183,santa marta,11.2408,-74.199,32.03,32.03,20,4.63,CO,1681418591
184,privodino,61.0781,46.5044,-7.5,-7.5,7,3.64,RU,1681418591
185,qaanaaq,77.484,-69.3632,-12.82,-12.82,3,0.75,GL,1681418591
186,chapais,49.7834,-74.8492,14.88,14.88,100,6.3,CA,1681418591
187,shatin,39.8357,45.3019,6.63,6.63,99,2.31,AM,1681418592
188,havelock,34.8791,-76.9013,26.98,20.52,0,7.2,US,1681418592
189,faya,18.3851,42.4509,18.06,15.29,1,1.45,SA,1681418593
190,bull savanna,17.8868,-77.5902,26.36,26.36,30,2.88,JM,1681418593
191,maragogi,-9.0122,-35.2225,25.19,25.19,92,3.25,BR,1681418374
192,tiksi,71.6872,128.8694,-12.95,-12.95,100,1.77,RU,1681418593
193,reconquista,-29.15,-59.65,18.41,18.41,100,5.29,AR,1681418594
194,kargil,34.5667,76.1,-2.94,-2.94,38,1.38,IN,1681418594
195,machado,-21.6747,-45.9197,19.77,19.77,55,0.72,BR,1681418594
196,tubuala,9.5167,-79.0333,26.7,26.7,80,6.58,PA,1681418595
197,bethel,41.3712,-73.414,31.83,27.49,0,3.6,US,1681418595
198,kralendijk,12.15,-68.2667,28.99,28.99,75,7.2,BQ,1681418595
199,portland,45.5234,-122.6762,11.93,8.69,100,2.24,US,1681417800
200,morayfield,-27.1167,152.95,18.38,13.56,0,1.31,AU,1681418596
201,mudgee,-32.5943,149.5871,13.68,13.68,49,1.67,AU,1681418596
202,grimshaw,56.1834,-117.6027,10.79,10.79,40,7.2,CA,1681418596
203,hamilton,39.1834,-84.5333,28.29,25.91,0,2.06,US,1681417831
204,khatanga,71.9667,102.5,-12.51,-12.51,100,10.29,RU,1681418598
205,ugoofaaru,5.6667,73.0,28.4,28.4,97,1.93,MV,1681418598
206,salta,-24.7859,-65.4117,16.33,15.32,100,3.6,AR,1681418598
207,marsh harbour,26.5412,-77.0636,24.93,24.93,3,5.92,BS,1681418599
208,tessalit,20.1986,1.0114,29.28,29.28,81,4.89,ML,1681418599
209,hofn,64.2539,-15.2082,5.51,5.51,100,5.29,IS,1681418599
210,berlevag,70.8578,29.0864,1.0,-1.11,0,8.23,NO,1681418599
211,laguna,38.421,-121.4238,19.24,16.62,0,6.17,US,1681418600
212,akyab,20.15,92.9,25.86,25.86,3,1.68,MM,1681418600
213,chokurdakh,70.6333,147.9167,-15.79,-15.79,100,2.7,RU,1681418601
214,matagami,49.7502,-77.6328,11.06,11.06,0,7.2,CA,1681418601
215,half moon bay,37.4636,-122.4286,20.49,11.98,0,4.12,US,1681418602
216,clyde river,70.4692,-68.5914,-11.87,-11.87,75,7.72,CA,1681418602
217,moskovskiy,55.5991,37.355,9.95,6.99,0,9.0,RU,1681418602
218,mount abu,24.6,72.7,20.36,20.36,86,2.75,IN,1681418603
219,pringsewu,-5.3582,104.9744,23.09,23.09,99,1.93,ID,1681418603
220,le port,-20.9373,55.2919,25.0,23.06,74,2.32,RE,1681418603
221,acajutla,13.5928,-89.8275,30.1,30.1,80,4.64,SV,1681418603
222,ponta do sol,32.6667,-17.1,19.84,17.85,68,3.17,PT,1681418604
223,gayny,60.3071,54.3241,-9.57,-9.57,36,3.74,RU,1681418604
224,aklavik,68.2191,-135.0107,-16.0,-16.0,75,3.09,CA,1681418539
225,san lorenzo,-25.3333,-57.5333,19.77,19.52,75,0.0,PY,1681418604
226,nhulunbuy,-12.2333,136.7667,24.34,24.34,69,0.0,AU,1681418604
227,bambous virieux,-20.3428,57.7575,24.56,24.14,20,2.57,MU,1681418605
228,mount isa,-20.7333,139.5,17.87,17.87,87,2.06,AU,1681418605
229,waipawa,-41.4122,175.5153,12.17,12.17,100,4.18,NZ,1681418606
230,barra do corda,-5.5,-45.25,24.4,24.4,55,2.01,BR,1681418606
231,san quintin,30.4833,-115.95,15.25,15.25,36,8.11,MX,1681418607
232,goderich,43.7501,-81.7165,24.18,24.18,10,6.69,CA,1681418607
233,praia da vitoria,38.7333,-27.0667,18.14,17.64,40,4.94,PT,1681418607
234,marawi,7.9986,124.2928,20.53,20.53,9,1.22,PH,1681418610
235,leninskoye,41.7589,69.3864,18.37,18.37,64,3.2,KZ,1681418610
236,tilichiki,60.4667,166.1,-19.59,-19.59,56,3.54,RU,1681418611
237,mahishadal,22.1833,87.9833,28.33,28.33,0,4.38,IN,1681418611
238,qui nhon,13.7667,109.2333,25.49,25.49,100,1.68,VN,1681418416
239,airai,-8.9266,125.4092,15.68,15.68,27,1.06,TL,1681418612
240,liverpool,53.4106,-2.9779,8.12,5.25,0,3.6,GB,1681418571
241,charlestown,-32.95,151.6667,18.81,14.45,90,1.79,AU,1681418612
242,skibbereen,51.55,-9.2667,7.56,7.56,100,2.63,IE,1681418613
243,turukhansk,65.8167,87.9833,-22.87,-22.87,100,2.17,RU,1681418613
244,vardo,70.3705,31.1107,-2.01,-2.01,0,10.8,NO,1681418614
245,carsamba,41.1989,36.7219,8.86,8.86,20,2.06,TR,1681418614
246,dubti,11.7361,41.0853,30.58,30.58,44,6.12,ET,1681418615
247,deputatskiy,69.3,139.9,-17.99,-17.99,100,0.87,RU,1681418615
248,mount gambier,-37.8333,140.7667,11.33,11.33,1,2.34,AU,1681418615
249,klaksvik,62.2266,-6.589,6.51,6.51,100,6.83,FO,1681418615
250,yulara,-25.2406,130.9889,23.37,23.37,100,4.85,AU,1681418616
251,ucluelet,48.9329,-125.5528,8.94,7.17,79,0.89,CA,1681418616
252,bodden town,19.2833,-81.25,30.0,28.85,20,3.6,KY,1681418616
253,sakaraha,-22.9,44.5333,20.2,20.2,2,1.31,MG,1681418617
254,sambava,-14.2667,50.1667,23.97,23.97,18,2.0,MG,1681418617
255,wanaka,-44.7,169.15,12.84,12.84,97,0.45,NZ,1681418617
256,ulladulla,-35.35,150.4667,14.32,14.32,98,5.21,AU,1681418617
257,yuanping,38.7153,112.7575,11.8,11.8,100,4.91,CN,1681418618
258,jalu,29.0331,21.5482,22.02,22.02,0,3.37,LY,1681418618
259,byron bay,-28.65,153.6167,13.17,13.17,32,5.26,AU,1681418505
260,te anau,-45.4167,167.7167,9.59,9.59,37,0.57,NZ,1681418618
261,bhinmal,25.0,72.25,27.07,27.07,100,3.92,IN,1681418619
262,nagornskiy,58.7731,57.5451,-10.68,-10.68,27,3.62,RU,1681418619
263,asau,46.4333,26.4,6.51,6.27,15,1.64,RO,1681418619
264,kula,38.5473,28.6498,9.16,9.16,1,1.21,TR,1681418619
265,suntar,62.1444,117.6319,-16.94,-16.94,78,1.94,RU,1681418619
266,upernavik,72.7868,-56.1549,-7.99,-7.99,100,2.66,GL,1681418620
